/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 502
Profile Elapse Time in ms: 603
Profile Elapse Time in ms: 703
Profile Elapse Time in ms: 803
Profile Elapse Time in ms: 904
Profile Elapse Time in ms: 1004
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1204
Profile Elapse Time in ms: 1305
Profile Elapse Time in ms: 1405
Profile Elapse Time in ms: 1505
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1706
Profile Elapse Time in ms: 1806
Profile Elapse Time in ms: 1906
Profile Elapse Time in ms: 2007
Profile Elapse Time in ms: 2107
Profile Elapse Time in ms: 2207
Profile Elapse Time in ms: 2308
Profile Elapse Time in ms: 2408
Profile Elapse Time in ms: 2508
Profile Elapse Time in ms: 2608
Profile Elapse Time in ms: 2709
Profile Elapse Time in ms: 2809
Profile Elapse Time in ms: 2909
Profile Elapse Time in ms: 3010
Profile Elapse Time in ms: 3110
Profile Elapse Time in ms: 3210
Profile Elapse Time in ms: 3311
Profile Elapse Time in ms: 3411
Profile Elapse Time in ms: 3511
Profile Elapse Time in ms: 3611
Profile Elapse Time in ms: 3711
Profile Elapse Time in ms: 3812
Profile Elapse Time in ms: 3912
Profile Elapse Time in ms: 4012
Profile Elapse Time in ms: 4112
Profile Elapse Time in ms: 4213
Profile Elapse Time in ms: 4313
Profile Elapse Time in ms: 4413
Profile Elapse Time in ms: 4513
Profile Elapse Time in ms: 4614
Profile Elapse Time in ms: 4714
Profile Elapse Time in ms: 4814
Profile Elapse Time in ms: 4914
Profile Elapse Time in ms: 5014
Profile Elapse Time in ms: 5115
Profile Elapse Time in ms: 5215
Profile Elapse Time in ms: 5315
Profile Elapse Time in ms: 5415
Profile Elapse Time in ms: 5515
Profile Elapse Time in ms: 5616
Profile Elapse Time in ms: 5716
Profile Elapse Time in ms: 5816
Profile Elapse Time in ms: 5916
Profile Elapse Time in ms: 6017
Profile Elapse Time in ms: 6117
Profile Elapse Time in ms: 6217
Profile Elapse Time in ms: 6317
Profile Elapse Time in ms: 6417
Profile Elapse Time in ms: 6518
Profile Elapse Time in ms: 6618
Profile Elapse Time in ms: 6718
Profile Elapse Time in ms: 6818
Profile Elapse Time in ms: 6919
Profile Elapse Time in ms: 7019
Profile Elapse Time in ms: 7119
Profile Elapse Time in ms: 7219
Profile Elapse Time in ms: 7319
Profile Elapse Time in ms: 7420
Profile Elapse Time in ms: 7520
Profile Elapse Time in ms: 7620
Profile Elapse Time in ms: 7720
Profile Elapse Time in ms: 7821
Profile Elapse Time in ms: 7921
Profile Elapse Time in ms: 8021
Profile Elapse Time in ms: 8121
Profile Elapse Time in ms: 8221
Profile Elapse Time in ms: 8322
Profile Elapse Time in ms: 8422
Profile Elapse Time in ms: 8522
Profile Elapse Time in ms: 8622
Profile Elapse Time in ms: 8723
Profile Elapse Time in ms: 8823
Profile Elapse Time in ms: 8923
Profile Elapse Time in ms: 9023
Profile Elapse Time in ms: 9123
Profile Elapse Time in ms: 9224
Profile Elapse Time in ms: 9324
Profile Elapse Time in ms: 9424
Profile Elapse Time in ms: 9524
Profile Elapse Time in ms: 9625
Profile Elapse Time in ms: 9725
Profile Elapse Time in ms: 9825
Profile Elapse Time in ms: 9925
Profile Elapse Time in ms: 10026
Profile Elapse Time in ms: 10126
Profile Elapse Time in ms: 10226
Profile Elapse Time in ms: 10326
Profile Elapse Time in ms: 10427
Profile Elapse Time in ms: 10527
Profile Elapse Time in ms: 10627
Profile Elapse Time in ms: 10727
Profile Elapse Time in ms: 10828
Profile Elapse Time in ms: 10928
Profile Elapse Time in ms: 11028
Profile Elapse Time in ms: 11128
Profile Elapse Time in ms: 11229
Profile Elapse Time in ms: 11329
Profile Elapse Time in ms: 11429
Profile Elapse Time in ms: 11529
Profile Elapse Time in ms: 11629
Profile Elapse Time in ms: 11730
Profile Elapse Time in ms: 11830
Profile Elapse Time in ms: 11930
Profile Elapse Time in ms: 12031
Profile Elapse Time in ms: 12131
Profile Elapse Time in ms: 12231
Profile Elapse Time in ms: 12331
Profile Elapse Time in ms: 12432
Profile Elapse Time in ms: 12532
Profile Elapse Time in ms: 12632
Profile Elapse Time in ms: 12733
Profile Elapse Time in ms: 12833
Profile Elapse Time in ms: 12933
Profile Elapse Time in ms: 13033
Profile Elapse Time in ms: 13134
Profile Elapse Time in ms: 13234
Profile Elapse Time in ms: 13334
Profile Elapse Time in ms: 13434
Profile Elapse Time in ms: 13535
Profile Elapse Time in ms: 13635
Profile Elapse Time in ms: 13735
Profile Elapse Time in ms: 13835
Profile Elapse Time in ms: 13936
Profile Elapse Time in ms: 14036
Profile Elapse Time in ms: 14136
Profile Elapse Time in ms: 14237
Profile Elapse Time in ms: 14337
Profile Elapse Time in ms: 14437
Profile Elapse Time in ms: 14537
Profile Elapse Time in ms: 14637
Profile Elapse Time in ms: 14738
Profile Elapse Time in ms: 14838
Profile Elapse Time in ms: 14938
Profile Elapse Time in ms: 15038
Profile Elapse Time in ms: 15139
Profile Elapse Time in ms: 15239
Profile Elapse Time in ms: 15339
Profile Elapse Time in ms: 15440
Profile Elapse Time in ms: 15540
Profile Elapse Time in ms: 15640
Profile Elapse Time in ms: 15740
Profile Elapse Time in ms: 15840
Profile Elapse Time in ms: 15940
Profile Elapse Time in ms: 16041
Profile Elapse Time in ms: 16141
Profile Elapse Time in ms: 16241
Profile Elapse Time in ms: 16342
Profile Elapse Time in ms: 16442
Profile Elapse Time in ms: 16542
Profile Elapse Time in ms: 16642
Profile Elapse Time in ms: 16743
Profile Elapse Time in ms: 16843
Profile Elapse Time in ms: 16943
Profile Elapse Time in ms: 17044
Profile Elapse Time in ms: 17144
Profile Elapse Time in ms: 17244
Profile Elapse Time in ms: 17345
Profile Elapse Time in ms: 17445
Profile Elapse Time in ms: 17545
Profile Elapse Time in ms: 17646
Profile Elapse Time in ms: 17746
Profile Elapse Time in ms: 17846
Profile Elapse Time in ms: 17946
Profile Elapse Time in ms: 18047
Profile Elapse Time in ms: 18149
Profile Elapse Time in ms: 18250
Profile Elapse Time in ms: 18350
Profile Elapse Time in ms: 18451
Profile Elapse Time in ms: 18551
Profile Elapse Time in ms: 18651
Profile Elapse Time in ms: 18752
Profile Elapse Time in ms: 18852
Profile Elapse Time in ms: 18952
Profile Elapse Time in ms: 19052
Profile Elapse Time in ms: 19153
Profile Elapse Time in ms: 19253
Profile Elapse Time in ms: 19353
Profile Elapse Time in ms: 19454
Profile Elapse Time in ms: 19554
Profile Elapse Time in ms: 19654
Profile Elapse Time in ms: 19755
Profile Elapse Time in ms: 19855
Profile Elapse Time in ms: 19955
Profile Elapse Time in ms: 20055
Profile Elapse Time in ms: 20156
Profile Elapse Time in ms: 20256
Profile Elapse Time in ms: 20356
Profile Elapse Time in ms: 20457
Profile Elapse Time in ms: 20557
Profile Elapse Time in ms: 20657
Profile Elapse Time in ms: 20758
Profile Elapse Time in ms: 20858
Profile Elapse Time in ms: 20959
Profile Elapse Time in ms: 21059
Profile Elapse Time in ms: 21160
Profile Elapse Time in ms: 21260
Profile Elapse Time in ms: 21361
Profile Elapse Time in ms: 21461
Profile Elapse Time in ms: 21561
Profile Elapse Time in ms: 21662
Profile Elapse Time in ms: 21762
Profile Elapse Time in ms: 21862
Profile Elapse Time in ms: 21963
Profile Elapse Time in ms: 22063
Profile Elapse Time in ms: 22163
Profile Elapse Time in ms: 22264
Profile Elapse Time in ms: 22364
Profile Elapse Time in ms: 22464
Profile Elapse Time in ms: 22565
Profile Elapse Time in ms: 22665
Profile Elapse Time in ms: 22765
Profile Elapse Time in ms: 22866
Profile Elapse Time in ms: 22966
Profile Elapse Time in ms: 23066
Profile Elapse Time in ms: 23167
Profile Elapse Time in ms: 23267
Profile Elapse Time in ms: 23367
Profile Elapse Time in ms: 23468
Profile Elapse Time in ms: 23568
Profile Elapse Time in ms: 23669
Profile Elapse Time in ms: 23769
Profile Elapse Time in ms: 23869
Profile Elapse Time in ms: 23969
Profile Elapse Time in ms: 24070
Profile Elapse Time in ms: 24170
Profile Elapse Time in ms: 24270
Profile Elapse Time in ms: 24371
Profile Elapse Time in ms: 24471
Profile Elapse Time in ms: 24571
Profile Elapse Time in ms: 24671
Profile Elapse Time in ms: 24772
Profile Elapse Time in ms: 24872
Profile Elapse Time in ms: 24972
Profile Elapse Time in ms: 25073
Loading checkpoint shards:  33%|███▎      | 1/3 [00:20<00:41, 20.67s/it]Profile Elapse Time in ms: 25173
Profile Elapse Time in ms: 25274
Profile Elapse Time in ms: 25374
Profile Elapse Time in ms: 25475
Profile Elapse Time in ms: 25575
Profile Elapse Time in ms: 25675
Profile Elapse Time in ms: 25775
Profile Elapse Time in ms: 25876
Profile Elapse Time in ms: 25976
Profile Elapse Time in ms: 26076
Profile Elapse Time in ms: 26177
Profile Elapse Time in ms: 26277
Profile Elapse Time in ms: 26377
Profile Elapse Time in ms: 26478
Profile Elapse Time in ms: 26578
Profile Elapse Time in ms: 26678
Profile Elapse Time in ms: 26779
Profile Elapse Time in ms: 26879
Profile Elapse Time in ms: 26979
Profile Elapse Time in ms: 27080
Profile Elapse Time in ms: 27180
Profile Elapse Time in ms: 27280
Profile Elapse Time in ms: 27381
Profile Elapse Time in ms: 27481
Profile Elapse Time in ms: 27581
Profile Elapse Time in ms: 27681
Profile Elapse Time in ms: 27782
Profile Elapse Time in ms: 27882
Profile Elapse Time in ms: 27982
Profile Elapse Time in ms: 28083
Profile Elapse Time in ms: 28183
Profile Elapse Time in ms: 28283
Profile Elapse Time in ms: 28384
Profile Elapse Time in ms: 28484
Profile Elapse Time in ms: 28584
Profile Elapse Time in ms: 28685
Profile Elapse Time in ms: 28785
Profile Elapse Time in ms: 28885
Profile Elapse Time in ms: 28986
Profile Elapse Time in ms: 29086
Profile Elapse Time in ms: 29186
Profile Elapse Time in ms: 29287
Profile Elapse Time in ms: 29387
Profile Elapse Time in ms: 29487
Profile Elapse Time in ms: 29588
Profile Elapse Time in ms: 29688
Profile Elapse Time in ms: 29788
Profile Elapse Time in ms: 29889
Profile Elapse Time in ms: 29989
Profile Elapse Time in ms: 30089
Profile Elapse Time in ms: 30190
Profile Elapse Time in ms: 30290
Profile Elapse Time in ms: 30390
Profile Elapse Time in ms: 30491
Profile Elapse Time in ms: 30591
Profile Elapse Time in ms: 30691
Profile Elapse Time in ms: 30792
Profile Elapse Time in ms: 30892
Profile Elapse Time in ms: 30992
Profile Elapse Time in ms: 31093
Profile Elapse Time in ms: 31193
Profile Elapse Time in ms: 31293
Profile Elapse Time in ms: 31393
Profile Elapse Time in ms: 31494
Profile Elapse Time in ms: 31594
Profile Elapse Time in ms: 31694
Profile Elapse Time in ms: 31795
Profile Elapse Time in ms: 31895
Profile Elapse Time in ms: 31995
Profile Elapse Time in ms: 32096
Profile Elapse Time in ms: 32196
Profile Elapse Time in ms: 32296
Profile Elapse Time in ms: 32397
Profile Elapse Time in ms: 32497
Profile Elapse Time in ms: 32597
Profile Elapse Time in ms: 32698
Profile Elapse Time in ms: 32798
Profile Elapse Time in ms: 32899
Profile Elapse Time in ms: 32999
Profile Elapse Time in ms: 33099
Profile Elapse Time in ms: 33199
Profile Elapse Time in ms: 33300
Profile Elapse Time in ms: 33400
Profile Elapse Time in ms: 33500
Profile Elapse Time in ms: 33600
Profile Elapse Time in ms: 33700
Profile Elapse Time in ms: 33801
Profile Elapse Time in ms: 33901
Profile Elapse Time in ms: 34001
Profile Elapse Time in ms: 34101
Profile Elapse Time in ms: 34202
Profile Elapse Time in ms: 34302
Profile Elapse Time in ms: 34402
Profile Elapse Time in ms: 34502
Profile Elapse Time in ms: 34603
Profile Elapse Time in ms: 34703
Profile Elapse Time in ms: 34803
Profile Elapse Time in ms: 34904
Profile Elapse Time in ms: 35004
Profile Elapse Time in ms: 35104
Profile Elapse Time in ms: 35204
Profile Elapse Time in ms: 35305
Profile Elapse Time in ms: 35405
Profile Elapse Time in ms: 35505
Profile Elapse Time in ms: 35606
Profile Elapse Time in ms: 35706
Profile Elapse Time in ms: 35807
Profile Elapse Time in ms: 35907
Profile Elapse Time in ms: 36007
Profile Elapse Time in ms: 36107
Profile Elapse Time in ms: 36208
Profile Elapse Time in ms: 36309
Profile Elapse Time in ms: 36409
Profile Elapse Time in ms: 36509
Profile Elapse Time in ms: 36610
Profile Elapse Time in ms: 36710
Profile Elapse Time in ms: 36811
Profile Elapse Time in ms: 36911
Profile Elapse Time in ms: 37011
Profile Elapse Time in ms: 37112
Profile Elapse Time in ms: 37212
Profile Elapse Time in ms: 37312
Profile Elapse Time in ms: 37413
Profile Elapse Time in ms: 37513
Profile Elapse Time in ms: 37613
Profile Elapse Time in ms: 37714
Profile Elapse Time in ms: 37814
Profile Elapse Time in ms: 37914
Profile Elapse Time in ms: 38015
Profile Elapse Time in ms: 38115
Profile Elapse Time in ms: 38215
Profile Elapse Time in ms: 38316
Profile Elapse Time in ms: 38416
Profile Elapse Time in ms: 38516
Profile Elapse Time in ms: 38616
Profile Elapse Time in ms: 38717
Profile Elapse Time in ms: 38817
Profile Elapse Time in ms: 38917
Profile Elapse Time in ms: 39018
Profile Elapse Time in ms: 39118
Profile Elapse Time in ms: 39218
Profile Elapse Time in ms: 39319
Profile Elapse Time in ms: 39419
Profile Elapse Time in ms: 39519
Profile Elapse Time in ms: 39620
Profile Elapse Time in ms: 39720
Profile Elapse Time in ms: 39820
Profile Elapse Time in ms: 39921
Profile Elapse Time in ms: 40021
Profile Elapse Time in ms: 40121
Profile Elapse Time in ms: 40221
Profile Elapse Time in ms: 40322
Profile Elapse Time in ms: 40422
Profile Elapse Time in ms: 40522
Profile Elapse Time in ms: 40623
Profile Elapse Time in ms: 40723
Profile Elapse Time in ms: 40823
Profile Elapse Time in ms: 40924
Profile Elapse Time in ms: 41024
Profile Elapse Time in ms: 41124
Profile Elapse Time in ms: 41225
Profile Elapse Time in ms: 41325
Profile Elapse Time in ms: 41425
Profile Elapse Time in ms: 41526
Profile Elapse Time in ms: 41626
Profile Elapse Time in ms: 41726
Profile Elapse Time in ms: 41827
Profile Elapse Time in ms: 41927
Profile Elapse Time in ms: 42027
Profile Elapse Time in ms: 42127
Profile Elapse Time in ms: 42228
Profile Elapse Time in ms: 42328
Profile Elapse Time in ms: 42428
